gamma,repetition,node,simTime,numNodes,offered,sent,load,losses,percSuccess
0.003,7,1,3,10,2982996.0,3042.0,6153238,2922841,0.001019780113684363
0.003,7,2,3,10,2982693.0,0.0,5814430,2584579,0
0.003,7,3,3,10,36142.0,0.0,5640032,5356698,0
0.003,7,4,3,10,5972.0,1493.0,5861992,5608809,0.25
0.003,7,5,3,10,2984156.0,0.0,6251624,3020331,0
0.003,7,6,3,10,2995592.0,0.0,6316365,3079492,0
0.003,7,7,3,10,12046.0,5995.0,5953814,5694920,0.4976755769550058
0.003,7,8,3,10,0.0,0.0,6129034,5888049,0
0.003,7,9,3,10,2982287.0,0.0,5809101,2603430,0
0.003,8,0,3,10,385416.0,0.0,6188501,5555496,0
0.003,8,1,3,10,2993267.0,6036.0,6054776,2814725,0.0020165257559716524
0.003,8,2,3,10,2982532.0,0.0,6060463,2831086,0
0.003,8,3,3,10,2584439.0,0.0,6073067,3247579,0
0.003,8,4,3,10,0.0,0.0,6080388,5833551,0
0.003,8,5,3,10,2145522.0,0.0,5953937,3567478,0
0.003,8,6,3,10,2983470.0,0.0,5954212,2729697,0
0.003,8,7,3,10,844021.0,3994.0,6221017,5129765,0.004732109746084517
0.003,8,8,3,10,18124.0,1506.0,5923132,5663886,0.08309423968218936
0.003,8,9,3,10,2994592.0,0.0,5827304,2609660,0
0.003,9,0,3,10,6088.0,0.0,6002080,5748610,0
0.003,9,1,3,10,2995757.0,3032.0,6080436,2849726,0.0010120981107613202
0.003,9,2,3,10,2977562.0,0.0,5629365,2404836,0
0.003,9,3,3,10,2982542.0,0.0,5839228,2609294,0
0.003,9,4,3,10,0.0,0.0,5762816,5521583,0
0.003,9,5,3,10,84277.0,0.0,5808595,5483571,0
0.003,9,6,3,10,2995347.0,0.0,5978280,2747706,0
0.003,9,7,3,10,2904915.0,4000.6666666666665,6141297,3001572,0.0013772061029898178
0.003,9,8,3,10,0.0,0.0,5979057,5737864,0
0.003,9,9,3,10,2989782.0,0.0,6364125,3127436,0
0.004,0,0,4,10,2006315.0,8027.666666666667,6254473,4000853,0.004001199545767572
0.004,0,1,4,10,3958568.0,0.0,5718326,1524462,0
0.004,0,2,4,10,3984055.0,0.0,6014706,1783633,0
0.004,0,3,4,10,1976919.0,4015.9999999999995,6810882,4592911,0.0020314438780749235
0.004,0,4,4,10,0.0,0.0,6200505,5959112,0
0.004,0,5,4,10,3982393.0,0.0,6079335,1850021,0
0.004,0,6,4,10,3990316.0,0.0,5906802,1681590,0
0.004,0,7,4,10,0.0,0.0,5744372,5497157,0
0.004,0,8,4,10,0.0,0.0,5985243,5738173,0
0.004,0,9,4,10,3994645.0,0.0,6561437,2337841,0
0.004,1,0,4,10,2084943.0,0.0,5924191,3591766,0
0.004,1,1,4,10,3970904.0,0.0,6079237,1897375,0
0.004,1,2,4,10,3983822.0,0.0,6027242,1814578,0
0.004,1,3,4,10,1886514.0,0.0,6075585,3948380,0
0.004,1,4,4,10,0.0,0.0,6232119,5984944,0
0.004,1,5,4,10,3977289.0,0.0,6146394,1927829,0
0.004,1,6,4,10,3984191.0,0.0,5955650,1736154,0
0.004,1,7,4,10,12068.0,4034.0,5906255,5647185,0.33427245608220085
0.004,1,8,4,10,12094.0,4553.25,6044339,5785590,0.3764883413262775
0.004,1,9,4,10,3989866.0,0.0,5798041,1567021,0
0.004,2,0,4,10,3683283.0,0.0,5978928,2048609,0
0.004,2,1,4,10,3978143.0,0.0,6099315,1885941,0
0.004,2,2,4,10,3983597.0,0.0,5948773,1723956,0
0.004,2,3,4,10,295087.0,0.0,6310785,5774679,0
0.004,2,4,4,10,0.0,0.0,6171045,5929960,0
0.004,2,5,4,10,3966331.0,0.0,6298880,2097676,0
0.004,2,6,4,10,3989862.0,0.0,6087195,1856380,0
0.004,2,7,4,10,24100.0,2029.3333333333333,6201429,5936336,0.08420470262793914
0.004,2,8,4,10,0.0,0.0,6122899,5881764,0
0.004,2,9,4,10,3988334.0,0.0,6007336,1777868,0
0.004,3,0,4,10,3972243.0,4005.0,6171932,1952317,0.0010082464743471132
0.004,3,1,4,10,3959956.0,0.0,6111173,1904198,0
0.004,3,2,4,10,3984216.0,0.0,5967461,1736020,0
0.004,3,3,4,10,0.0,0.0,6104325,5863336,0
0.004,3,4,4,10,6012.0,1503.0,5990675,5743572,0.25
0.004,3,5,4,10,3988658.0,0.0,6037390,1807537,0
0.004,3,6,4,10,3988008.0,0.0,5922647,1699732,0
0.004,3,7,4,10,6048.0,6048.0,6340143,6093316,1.0
0.004,3,8,4,10,6033.0,4524.75,6278561,6025228,0.75
0.004,3,9,4,10,3983408.0,0.0,5815350,1584859,0
0.004,4,0,4,10,3344624.0,0.0,6133694,2542005,0
0.004,4,1,4,10,3983436.0,3008.5,5959515,1741246,0.0007552525006050054
0.004,4,2,4,10,3990842.0,0.0,6100544,1862256,0
0.004,4,3,4,10,633045.0,0.0,5876595,5002625,0
0.004,4,4,4,10,0.0,0.0,5912123,5670572,0
0.004,4,5,4,10,3989559.0,0.0,5875227,1650711,0
0.004,4,6,4,10,3989344.0,0.0,6219468,1982669,0
0.004,4,7,4,10,0.0,0.0,6142667,5901608,0
0.004,4,8,4,10,0.0,0.0,6009737,5768327,0
0.004,4,9,4,10,3988710.0,0.0,6115702,1891733,0
0.004,5,0,4,10,24127.0,4025.3333333333335,6412007,6140789,0.1668393639214711
0.004,5,1,4,10,3972188.0,0.0,5852723,1639213,0
0.004,5,2,4,10,3984287.0,0.0,6070142,1856710,0
0.004,5,3,4,10,3964589.0,0.0,5935553,1784075,0
0.004,5,4,4,10,0.0,0.0,5759917,5519008,0
0.004,5,5,4,10,2319861.0,0.0,6098760,3537850,0
0.004,5,6,4,10,3977690.0,0.0,6020856,1807902,0
0.004,5,7,4,10,1663573.0,2023.6666666666667,6164459,4259884,0.0012164579893197754
0.004,5,8,4,10,0.0,0.0,6110979,5863693,0
0.004,5,9,4,10,3989401.0,0.0,6133853,1921742,0
0.004,6,0,4,10,0.0,0.0,5815459,5574742,0
0.004,6,1,4,10,3989333.0,0.0,5947847,1711069,0
0.004,6,2,4,10,3982551.0,0.0,6031472,1813890,0
0.004,6,3,4,10,3988862.0,0.0,6484174,2278406,0
0.004,6,4,4,10,0.0,0.0,5880725,5633799,0
0.004,6,5,4,10,24002.0,1985.0,5834688,5569788,0.08270144154653779
0.004,6,6,4,10,3983535.0,0.0,6411932,2186906,0
0.004,6,7,4,10,3959078.0,0.0,6086789,1886652,0
0.004,6,8,4,10,0.0,0.0,6093247,5846015,0
0.004,6,9,4,10,3983600.0,0.0,6207463,1982699,0
0.004,7,0,4,10,433772.0,2007.6666666666667,6227044,5545996,0.00462839156669095
0.004,7,1,4,10,3983089.0,0.0,6026367,1802486,0
0.004,7,2,4,10,3978121.0,0.0,6093858,1868789,0
0.004,7,3,4,10,3555041.0,0.0,5971509,2175484,0
0.004,7,4,4,10,0.0,0.0,6177502,5930415,0
0.004,7,5,4,10,2199897.0,0.0,6267425,3826507,0
0.004,7,6,4,10,3995227.0,0.0,5905916,1675720,0
0.004,7,7,4,10,1785142.0,0.0,6172516,4140276,0
0.004,7,8,4,10,0.0,0.0,5881393,5634389,0
0.004,7,9,4,10,3989067.0,0.0,5749103,1519014,0
0.004,8,0,4,10,18109.0,0.0,6201857,5942676,0
0.004,8,1,4,10,3988600.0,0.0,5917485,1699926,0
0.004,8,2,4,10,3972033.0,0.0,5947544,1746542,0
0.004,8,3,4,10,3989381.0,0.0,6050190,1819929,0
0.004,8,4,4,10,0.0,0.0,6165820,5918534,0
0.004,8,5,4,10,12022.0,0.0,6190818,5937466,0
0.004,8,6,4,10,3984480.0,0.0,6311491,2079866,0
0.004,8,7,4,10,3965065.0,2015.0000000000002,5550613,1344392,0.0005081883903542565
0.004,8,8,4,10,5970.0,5970.0,6232646,5979542,1.0
0.004,8,9,4,10,3990172.0,0.0,6219615,1988423,0
0.004,9,0,4,10,470101.0,2014.3333333333333,5984355,5273359,0.004284894806293399
0.004,9,1,4,10,3982488.0,0.0,6055120,1843716,0
0.004,9,2,4,10,3977402.0,0.0,5771816,1559613,0
0.004,9,3,4,10,3538103.0,0.0,6244636,2459242,0
0.004,9,4,4,10,11959.0,1502.2499999999998,6103946,5844730,0.12561669035872564
0.004,9,5,4,10,1862314.0,0.0,6123880,4020442,0
0.004,9,6,4,10,3984380.0,0.0,5702151,1488580,0
0.004,9,7,4,10,2121176.0,2029.6666666666665,6224791,3856584,0.0009568591510872585
0.004,9,8,4,10,0.0,0.0,6063623,5816598,0
0.004,9,9,4,10,3988873.0,0.0,6235553,2011284,0
0.005,0,0,5,10,0.0,0.0,5934320,5687297,0
0.005,0,1,5,10,4989993.0,0.0,6212685,993739,0
0.005,0,2,5,10,4951977.0,0.0,5964260,771025,0
0.005,0,3,5,10,4989394.0,0.0,5941199,716718,0
0.005,0,4,5,10,0.0,0.0,6376091,6135132,0
0.005,0,5,5,10,18079.0,2010.3333333333333,5742209,5483305,0.11119715323487656
0.005,0,6,5,10,4971065.0,0.0,6259996,1047919,0
0.005,0,7,5,10,4960470.0,8060.333333333334,6153922,952267,0.0016249132306683305
0.005,0,8,5,10,0.0,0.0,5772156,5524950,0
0.005,0,9,5,10,4991851.0,0.0,5733730,518694,0
0.005,1,0,5,10,5987.0,1995.6666666666665,5942600,5695260,0.3333333333333333
0.005,1,1,5,10,4989708.0,0.0,5930423,699953,0
0.005,1,2,5,10,4941888.0,6028.0,5815457,668913,0.0012197767331028142
0.005,1,3,5,10,4977653.0,0.0,5821696,638971,0
0.005,1,4,5,10,30118.0,9055.75,6001799,5730638,0.30067567567567566
0.005,1,5,5,10,289370.0,0.0,5799089,5268644,0
0.005,1,6,5,10,4984453.0,0.0,6406748,1192931,0
0.005,1,7,5,10,4670678.0,4026.0,6093048,1187373,0.0008619733580435217
0.005,1,8,5,10,5985.0,5985.0,5846606,5599427,1.0
0.005,1,9,5,10,4961942.0,0.0,6028977,831945,0
0.005,2,0,5,10,2236313.0,0.0,6243932,3766436,0
0.005,2,1,5,10,4983615.0,0.0,6038151,813330,0
0.005,2,2,5,10,4984006.0,0.0,5900255,699554,0
0.005,2,3,5,10,2742156.0,0.0,6219607,3242445,0
0.005,2,4,5,10,6044.0,4533.0,5977828,5724908,0.75
0.005,2,5,5,10,4544721.0,0.0,6069497,1283666,0
0.005,2,6,5,10,4984427.0,0.0,6159985,946449,0
0.005,2,7,5,10,427832.0,0.0,5749377,5092089,0
0.005,2,8,5,10,0.0,0.0,5884463,5643373,0
0.005,2,9,5,10,4978232.0,0.0,6249054,1035949,0
0.005,3,0,5,10,843768.0,6010.666666666667,6165300,5134733,0.0071236011162626066
0.005,3,1,5,10,4972955.0,0.0,6051701,849722,0
0.005,3,2,5,10,4991038.0,0.0,6123738,897611,0
0.005,3,3,5,10,4135158.0,0.0,5996234,1619824,0
0.005,3,4,5,10,0.0,0.0,5979227,5738299,0
0.005,3,5,5,10,4907445.0,0.0,5865829,729453,0
0.005,3,6,5,10,4989528.0,0.0,5996449,777653,0
0.005,3,7,5,10,72152.0,0.0,6237689,5918186,0
0.005,3,8,5,10,0.0,0.0,6485272,6244266,0
0.005,3,9,5,10,4995492.0,0.0,6140779,909921,0
0.005,4,0,5,10,2277306.0,8009.666666666666,6169661,3651196,0.003517167506987057
0.005,4,1,5,10,4940100.0,0.0,6181389,994024,0
0.005,4,2,5,10,4983891.0,0.0,5779117,554118,0
0.005,4,3,5,10,2725051.0,0.0,6004615,3056333,0
0.005,4,4,5,10,12073.0,7570.0,5947971,5688578,0.6270189679450012
0.005,4,5,5,10,4905169.0,0.0,6134875,982330,0
0.005,4,6,5,10,4959038.0,0.0,5942019,753671,0
0.005,4,7,5,10,66228.0,0.0,5996141,5683064,0
0.005,4,8,5,10,48231.0,12046.75,5688168,5392827,0.24977193091580105
0.005,4,9,5,10,4976916.0,0.0,5911266,723500,0
0.005,5,0,5,10,4972387.0,6028.333333333334,5883155,675653,0.0012123620573646688
0.005,5,1,5,10,4946038.0,0.0,6236032,1061078,0
0.005,5,2,5,10,4965353.0,0.0,6062431,886092,0
0.005,5,3,5,10,6012.0,0.0,6081396,5828537,0
0.005,5,4,5,10,18085.0,6033.75,5883031,5617440,0.3336328448990876
0.005,5,5,5,10,4972618.0,0.0,6267984,1072354,0
0.005,5,6,5,10,4972063.0,0.0,6429497,1210964,0
0.005,5,7,5,10,36112.0,6035.0,6104722,5827442,0.1671189632255206
0.005,5,8,5,10,18033.0,9007.5,5967640,5702227,0.4995009149891865
0.005,5,9,5,10,4965053.0,0.0,6140591,934264,0
0.005,6,0,5,10,2266255.0,2030.0,5990099,3476913,0.0008957509194684623
0.005,6,1,5,10,4973655.0,0.0,6292372,1084084,0
0.005,6,2,5,10,4977486.0,0.0,5953768,735142,0
0.005,6,3,5,10,2725218.0,0.0,6233611,3291439,0
0.005,6,4,5,10,5941.0,2970.5,6038205,5791125,0.5
0.005,6,5,5,10,4104477.0,0.0,5930643,1585065,0
0.005,6,6,5,10,4965794.0,0.0,5857090,656360,0
0.005,6,7,5,10,867589.0,0.0,6440846,5326174,0
0.005,6,8,5,10,0.0,0.0,5883336,5642145,0
0.005,6,9,5,10,4995152.0,6071.0,5694206,542287,0.0012153784309266264
0.005,7,0,5,10,4296654.0,14037.666666666666,5924162,1386205,0.0032671159154697275
0.005,7,1,5,10,4931295.0,3003.0,5751107,584988,0.0006089678269095643
0.005,7,2,5,10,4990623.0,3017.5,6117955,892337,0.0006046339304732095
0.005,7,3,5,10,669086.0,0.0,6292604,5388290,0
0.005,7,4,5,10,0.0,0.0,5870550,5629423,0
0.005,7,5,5,10,4357594.0,0.0,6256721,1658074,0
0.005,7,6,5,10,4977389.0,0.0,5899478,674944,0
0.005,7,7,5,10,632657.0,0.0,6563020,5731500,0
0.005,7,8,5,10,6034.0,1508.5,6105526,5858261,0.25
0.005,7,9,5,10,4991783.0,0.0,5997940,777014,0
0.005,8,0,5,10,4886657.0,2000.6666666666665,5838343,735017,0.0004094141796051302
0.005,8,1,5,10,4972572.0,0.0,6044730,843396,0
0.005,8,2,5,10,4967588.0,0.0,5980131,789884,0
0.005,8,3,5,10,84137.0,0.0,6007736,5676295,0
0.005,8,4,5,10,0.0,0.0,6033375,5792310,0
0.005,8,5,5,10,4988602.0,0.0,6019168,789617,0
0.005,8,6,5,10,4989447.0,0.0,5953950,735746,0
0.005,8,7,5,10,48308.0,6044.333333333334,6200213,5904507,0.1251207529463719
0.005,8,8,5,10,0.0,0.0,5905763,5664676,0
0.005,8,9,5,10,4955041.0,0.0,5648051,451735,0
0.005,9,0,5,10,168697.0,5992.0,6009088,5593059,0.03551930384061364
0.005,9,1,5,10,4977953.0,0.0,6418235,1199297,0
0.005,9,2,5,10,4971738.0,0.0,5833346,620359,0
0.005,9,3,5,10,4821161.0,0.0,5881734,843673,0
0.005,9,4,5,10,12004.0,3001.0,6069857,5816795,0.25
0.005,9,5,5,10,723510.0,0.0,6153032,5182485,0
0.005,9,6,5,10,4935777.0,0.0,5815301,644331,0
0.005,9,7,5,10,4254909.0,6030.666666666667,5864093,1368252,0.0014173432772984491
0.005,9,8,5,10,12144.0,1518.0,5866461,5613046,0.125
0.005,9,9,5,10,4966899.0,0.0,5876201,680738,0
0.006,0,0,6,10,1447054.0,12023.333333333332,6184460,4502130,0.008308835284193494
0.006,0,1,6,10,5919498.0,0.0,6172605,60306,0
0.006,0,2,6,10,5893296.0,0.0,6206352,150281,0
0.006,0,3,6,10,4561582.0,0.0,5857125,1048519,0
0.006,0,4,6,10,198681.0,40658.25,6273138,5833142,0.20464085644827637
0.006,0,5,6,10,1771315.0,0.0,6074542,4104291,0
0.006,0,6,6,10,5881429.0,0.0,6158718,48118,0
0.006,0,7,6,10,4230356.0,20039.333333333332,6122280,1651116,0.0047370323758410245
0.006,0,8,6,10,102418.0,27089.5,5779304,5435537,0.26449940440157005
0.006,0,9,6,10,5731184.0,0.0,5743242,0,0
0.006,1,0,6,10,578845.0,122574.66666666667,5925636,5105933,0.21175732133242348
0.006,1,1,6,10,5569347.0,0.0,5587457,0,0
0.006,1,2,6,10,5857856.0,0.0,5887888,0,0
0.006,1,3,6,10,5893252.0,0.0,6086183,0,0
0.006,1,4,6,10,463957.0,94899.0,5998031,5286854,0.20454266235879617
0.006,1,5,6,10,108406.0,0.0,5985999,5636512,0
0.006,1,6,6,10,5779634.0,0.0,5960324,66204,0
0.006,1,7,6,10,5888880.0,34183.666666666664,6063527,120545,0.0058047823468412784
0.006,1,8,6,10,30022.0,6015.75,6081661,5804674,0.20037805609219905
0.006,1,9,6,10,5563591.0,0.0,5593786,0,0
0.006,2,0,6,10,289241.0,34115.0,6213508,5682967,0.11794662582413973
0.006,2,1,6,10,5862651.0,0.0,5989127,0,0
0.006,2,2,6,10,5924765.0,0.0,6153786,24070,0
0.006,2,3,6,10,5846535.0,0.0,5954902,6039,0
0.006,2,4,6,10,18125.0,4531.25,6349995,6084588,0.25
0.006,2,5,6,10,1048516.0,1995.0,5761536,4477650,0.0019026891339760195
0.006,2,6,6,10,5942136.0,0.0,6110802,60194,0
0.006,2,7,6,10,4936165.0,12079.999999999998,5948934,771661,0.002447243963684358
0.006,2,8,6,10,30112.0,7526.5,6250485,5973205,0.24995018597236981
0.006,2,9,6,10,5954208.0,0.0,6207258,42174,0
0.006,3,0,6,10,3356211.0,54234.0,6280796,2682982,0.016159293918052233
0.006,3,1,6,10,5791377.0,0.0,6177428,150734,0
0.006,3,2,6,10,5942022.0,0.0,6237174,48160,0
0.006,3,3,6,10,2669107.0,0.0,6115956,3248093,0
0.006,3,4,6,10,144575.0,31620.25,5893134,5507574,0.21871174131073837
0.006,3,5,6,10,3514294.0,0.0,5720012,1970649,0
0.006,3,6,6,10,5900421.0,0.0,6280082,211108,0
0.006,3,7,6,10,2465010.0,14025.666666666666,5780171,3116208,0.005689902542653647
0.006,3,8,6,10,96466.0,12060.0,5907014,5569402,0.12501814110671117
0.006,3,9,6,10,5852497.0,0.0,6069221,0,0
0.006,4,0,6,10,2393932.0,50255.33333333333,5919737,3489684,0.020992799015733667
0.006,4,1,6,10,5809701.0,0.0,5978512,6011,0
0.006,4,2,6,10,5893674.0,0.0,6267223,138701,0
0.006,4,3,6,10,3700689.0,0.0,5701575,1760188,0
0.006,4,4,6,10,12121.0,4531.5,6067545,5808362,0.37385529246761817
0.006,4,5,6,10,3470375.0,0.0,5936255,2339306,0
0.006,4,6,6,10,5936620.0,0.0,6268237,193020,0
0.006,4,7,6,10,2531740.0,28134.0,6158928,3380260,0.011112515503171732
0.006,4,8,6,10,30221.0,4534.75,6236832,5959667,0.15005294331756064
0.006,4,9,6,10,5978885.0,0.0,6075336,18111,0
0.006,5,0,6,10,5640639.0,176641.33333333334,6056198,355212,0.03131583732505011
0.006,5,1,6,10,5453573.0,2971.5000000000005,5514163,0,0.0005448721416216488
0.006,5,2,6,10,5918670.0,2993.0,6051032,0,0.0005056879332687918
0.006,5,3,6,10,325349.0,0.0,5953588,5387426,0
0.006,5,4,6,10,0.0,0.0,5925172,5684479,0
0.006,5,5,6,10,5974403.0,0.0,6263759,102634,0
0.006,5,6,6,10,5917225.0,0.0,6188499,36283,0
0.006,5,7,6,10,96402.0,28097.333333333336,6286277,5948876,0.29146006652697387
0.006,5,8,6,10,102440.0,16563.0,5961245,5611742,0.16168488871534556
0.006,5,9,6,10,5953362.0,0.0,6224287,102490,0
0.006,6,0,6,10,494319.0,20086.666666666668,6014238,5278895,0.04063502852746236
0.006,6,1,6,10,5935746.0,0.0,6014029,0,0
0.006,6,2,6,10,5832818.0,2994.5,6369224,319342,0.000513388211324269
0.006,6,3,6,10,5539256.0,0.0,6015479,277188,0
0.006,6,4,6,10,0.0,0.0,6105069,5864202,0
0.006,6,5,6,10,825712.0,0.0,6033642,5002780,0
0.006,6,6,6,10,5985042.0,0.0,6268473,144931,0
0.006,6,7,6,10,5169779.0,46209.333333333336,5976948,566294,0.00893835758420879
0.006,6,8,6,10,0.0,0.0,6081505,5834250,0
0.006,6,9,6,10,5978345.0,0.0,6134946,0,0
0.006,7,0,6,10,342970.0,58191.33333333333,6488102,5904074,0.1696688728848976
0.006,7,1,6,10,5774323.0,0.0,6142150,126489,0
0.006,7,2,6,10,5948282.0,0.0,6225538,120520,0
0.006,7,3,6,10,5763579.0,0.0,6456329,457765,0
0.006,7,4,6,10,66402.0,13594.75,5653183,5345569,0.20473404415529653
0.006,7,5,6,10,843637.0,0.0,6256484,5165800,0
0.006,7,6,6,10,5797267.0,0.0,5809411,0,0
0.006,7,7,6,10,5146472.0,10011.0,6195035,825527,0.0019452160625764601
0.006,7,8,6,10,5967.0,5967.0,6141363,5894418,1.0
0.006,7,9,6,10,5911791.0,0.0,6098766,42196,0
0.006,8,0,6,10,500380.0,18085.0,5967035,5225502,0.03614253167592629
0.006,8,1,6,10,5924507.0,0.0,6364499,228977,0
0.006,8,2,6,10,5755696.0,0.0,5990449,17954,0
0.006,8,3,6,10,5495002.0,0.0,6127190,451626,0
0.006,8,4,6,10,36298.0,6039.0,6414267,6130819,0.1663728029092512
0.006,8,5,6,10,2519495.0,2003.3333333333335,6100172,3339378,0.0007951328870798844
0.006,8,6,6,10,5871441.0,0.0,6027991,126427,0
0.006,8,7,6,10,3512034.0,62285.666666666664,6427629,2740884,0.01773492701570277
0.006,8,8,6,10,66181.0,12021.25,6146512,5833135,0.18164201205784136
0.006,8,9,6,10,5949640.0,0.0,6226891,54255,0
0.006,9,0,6,10,180736.0,20107.666666666668,6146717,5725143,0.11125435257318225
0.006,9,1,6,10,5934123.0,0.0,6054535,6042,0
0.006,9,2,6,10,5774131.0,0.0,6056851,78206,0
0.006,9,3,6,10,5833635.0,0.0,6164847,114605,0
0.006,9,4,6,10,168889.0,28626.249999999996,6230240,5814349,0.1694974213832754
0.006,9,5,6,10,2018085.0,0.0,5970112,3735122,0
0.006,9,6,6,10,5911902.0,0.0,6436287,289103,0
0.006,9,7,6,10,4007597.0,66412.33333333333,5784862,1536409,0.016571609703603763
0.006,9,8,6,10,12047.0,1509.7499999999998,5937538,5684116,0.12532165684402755
0.006,9,9,6,10,5858206.0,0.0,5912536,0,0
0.007,0,0,7,10,3603243.0,218903.3333333333,5959582,2109340,0.06075175427617103
0.007,0,1,7,10,6122942.0,0.0,6146974,0,0
0.007,0,2,7,10,6145641.0,0.0,6157656,0,0
0.007,0,3,7,10,3911644.0,0.0,6135241,2079000,0
0.007,0,4,7,10,669241.0,135660.5,5947539,5031579,0.20270799308470341
0.007,0,5,7,10,3157853.0,0.0,5942014,2543167,0
0.007,0,6,7,10,6049067.0,0.0,6091191,0,0
0.007,0,7,7,10,4446153.0,198703.66666666666,5850579,1386378,0.044691144606734554
0.007,0,8,7,10,554384.0,122059.75,5969686,5168469,0.22017184839389303
0.007,0,9,7,10,6061455.0,0.0,6061455,0,0
0.007,1,0,7,10,3369446.0,233193.0,5798294,2290137,0.06920811314382246
0.007,1,1,7,10,6087951.0,0.0,6099994,0,0
